 Image phase1_sweep-responder Building 
 Image phase1_sweep-initiator Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.07kB done
#1 DONE 0.0s

#2 [initiator internal] load build definition from Dockerfile
#2 transferring dockerfile: 331B 0.0s done
#2 DONE 0.0s

#3 [responder internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.4s

#4 [responder internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [initiator internal] load build context
#5 transferring context: 1.55kB 0.0s done
#5 DONE 0.0s

#6 [initiator 1/6] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf 0.0s done
#6 DONE 0.0s

#7 [initiator 2/6] WORKDIR /app
#7 CACHED

#8 [initiator 3/6] RUN apt-get update && apt-get install -y     gcc     git     libssl-dev     iproute2     iputils-ping     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [initiator 4/6] COPY requirements.txt .
#9 CACHED

#10 [initiator 5/6] RUN pip install --no-cache-dir -r requirements.txt
#10 CACHED

#11 [initiator 6/6] COPY . .
#11 DONE 0.8s

#12 [responder] exporting to image
#12 exporting layers
#12 exporting layers 0.2s done
#12 exporting manifest sha256:0eb5ab839daa81a81b3f7c47beac8bacb6deb88e5b189450b7f6a52ad9e00410 0.0s done
#12 exporting config sha256:6d102387536429dd6c03297f2cea118eb792eddb042d045d48ce12057f465b23 0.0s done
#12 exporting attestation manifest sha256:0eed51b047770a82a21bd62160981c511d009ad18783ed6e9a6e98b4d5a8a6c1 0.0s done
#12 exporting manifest list sha256:fb1cbe2af75dbf433e5e95250ca3da8daa547cc5254cdcebcaa5431754ce292d
#12 ...

#13 [initiator] exporting to image
#13 exporting layers 0.2s done
#13 exporting manifest sha256:bd74abcae1cffeb46fd472ec11c0ec790c975bf1a4e184b83c12b1ab9b033b57 0.0s done
#13 exporting config sha256:7c32a34ef0ade1e372a3e2252b19d4c1de4e22f19a6a3fed479b3468cdbb32d1 0.0s done
#13 exporting attestation manifest sha256:47d1dc634d42102e2cdbe6d5e57627959338b52e23ae012e5e9e6327691810f9 0.0s done
#13 exporting manifest list sha256:198210c39a1c345e64217e4e3a8495ff43303cce279375cbb71ab32478a62ca9 0.0s done
#13 naming to docker.io/library/phase1_sweep-initiator:latest done
#13 unpacking to docker.io/library/phase1_sweep-initiator:latest 0.1s done
#13 DONE 0.5s

#12 [responder] exporting to image
#12 exporting manifest list sha256:fb1cbe2af75dbf433e5e95250ca3da8daa547cc5254cdcebcaa5431754ce292d 0.0s done
#12 naming to docker.io/library/phase1_sweep-responder:latest done
#12 unpacking to docker.io/library/phase1_sweep-responder:latest 0.1s done
#12 DONE 0.5s

#14 [initiator] resolving provenance for metadata file
#14 DONE 0.0s

#15 [responder] resolving provenance for metadata file
#15 DONE 0.0s
 Image phase1_sweep-responder Built 
 Image phase1_sweep-initiator Built 
 Network phase1_sweep_edhoc-net Creating 
 Network phase1_sweep_edhoc-net Created 
 Container edhoc-responder Creating 
 Container edhoc-responder Created 
 Container edhoc-initiator Creating 
 Container edhoc-initiator Created 
Attaching to edhoc-initiator, edhoc-responder
edhoc-responder  | 2026-04-18 06:55:02,571 [RESPONDER] Encapsulate | SS=598d9790755def7a… | ct_size=768B | t=11.62ms
edhoc-responder  | 2026-04-18 06:55:02,577 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 06:55:02,621 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=61.75ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:02,622 [SWEEP]   [ML-KEM-512] run 3: ✓ (84ms)
edhoc-responder  | 2026-04-18 06:55:04,149 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 06:55:04,160 [RESPONDER] Encapsulate | SS=cde323dba5585fc3… | ct_size=768B | t=11.14ms
edhoc-responder  | 2026-04-18 06:55:04,166 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 06:55:04,213 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=63.60ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:04,214 [SWEEP]   [ML-KEM-512] run 4: ✓ (88ms)
edhoc-responder  | 2026-04-18 06:55:05,743 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 06:55:05,755 [RESPONDER] Encapsulate | SS=66fac0ebe6b80989… | ct_size=768B | t=11.34ms
edhoc-responder  | 2026-04-18 06:55:05,760 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 06:55:05,796 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=52.79ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:05,797 [SWEEP]   [ML-KEM-512] run 5: ✓ (79ms)
edhoc-initiator  | 2026-04-18 06:55:07,300 [SWEEP]   → ML-KEM-512: clean=5 degraded=0 failed=0 / 5
edhoc-responder  | 2026-04-18 06:55:07,334 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:55:07,344 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:55:07,358 [RESPONDER] Encapsulate | SS=a6065a6387b3280a… | ct_size=1088B | t=14.04ms
edhoc-responder  | 2026-04-18 06:55:07,367 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 06:55:07,428 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=83.33ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:07,429 [SWEEP]   [ML-KEM-768] run 1: ✓ (128ms)
edhoc-responder  | 2026-04-18 06:55:08,961 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:55:08,979 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:55:08,995 [RESPONDER] Encapsulate | SS=65ecdf2434aefcdf… | ct_size=1088B | t=16.40ms
edhoc-responder  | 2026-04-18 06:55:09,005 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 06:55:09,056 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=76.71ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:09,057 [SWEEP]   [ML-KEM-768] run 2: ✓ (125ms)
edhoc-responder  | 2026-04-18 06:55:10,593 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:55:10,608 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:55:10,624 [RESPONDER] Encapsulate | SS=05a052dd8678c4ce… | ct_size=1088B | t=15.61ms
edhoc-responder  | 2026-04-18 06:55:10,638 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 06:55:10,757 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=148.87ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:10,763 [SWEEP]   [ML-KEM-768] run 3: ✓ (204ms)
edhoc-responder  | 2026-04-18 06:55:12,303 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:55:12,313 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:55:12,329 [RESPONDER] Encapsulate | SS=8d05a0ad58dae51c… | ct_size=1088B | t=15.58ms
edhoc-responder  | 2026-04-18 06:55:12,338 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 06:55:12,401 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=87.63ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:12,402 [SWEEP]   [ML-KEM-768] run 4: ✓ (135ms)
edhoc-responder  | 2026-04-18 06:55:13,941 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:55:13,950 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:55:13,962 [RESPONDER] Encapsulate | SS=dff5930778034545… | ct_size=1088B | t=11.71ms
edhoc-responder  | 2026-04-18 06:55:13,971 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 06:55:14,031 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=80.54ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:14,032 [SWEEP]   [ML-KEM-768] run 5: ✓ (125ms)
edhoc-initiator  | 2026-04-18 06:55:15,538 [SWEEP]   → ML-KEM-768: clean=5 degraded=0 failed=0 / 5
edhoc-responder  | 2026-04-18 06:55:15,629 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:55:15,644 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:55:15,678 [RESPONDER] Encapsulate | SS=c1567cc15829984c… | ct_size=1568B | t=33.09ms
edhoc-responder  | 2026-04-18 06:55:15,692 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 06:55:15,797 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=152.51ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:15,798 [SWEEP]   [ML-KEM-1024] run 1: ✓ (257ms)
edhoc-responder  | 2026-04-18 06:55:17,331 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:55:17,348 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:55:17,368 [RESPONDER] Encapsulate | SS=5ffb69aaea790e49… | ct_size=1568B | t=20.10ms
edhoc-responder  | 2026-04-18 06:55:17,381 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 06:55:17,464 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=115.53ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:17,465 [SWEEP]   [ML-KEM-1024] run 2: ✓ (163ms)
edhoc-responder  | 2026-04-18 06:55:18,998 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:55:19,010 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:55:19,029 [RESPONDER] Encapsulate | SS=e8f5ad6878780ddc… | ct_size=1568B | t=19.29ms
edhoc-responder  | 2026-04-18 06:55:19,043 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 06:55:19,130 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=119.74ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:19,131 [SWEEP]   [ML-KEM-1024] run 3: ✓ (162ms)
edhoc-responder  | 2026-04-18 06:55:20,668 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:55:20,683 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:55:20,704 [RESPONDER] Encapsulate | SS=bebb9e61bf1ecad1… | ct_size=1568B | t=20.44ms
edhoc-responder  | 2026-04-18 06:55:20,717 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 06:55:20,802 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=118.38ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:20,803 [SWEEP]   [ML-KEM-1024] run 4: ✓ (169ms)
edhoc-responder  | 2026-04-18 06:55:22,361 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:55:22,375 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:55:22,414 [RESPONDER] Encapsulate | SS=be13d48476099e15… | ct_size=1568B | t=38.53ms
edhoc-responder  | 2026-04-18 06:55:22,447 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 06:55:22,535 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=160.47ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:22,536 [SWEEP]   [ML-KEM-1024] run 5: ✓ (230ms)
edhoc-initiator  | 2026-04-18 06:55:24,039 [SWEEP]   → ML-KEM-1024: clean=5 degraded=0 failed=0 / 5
edhoc-initiator  | 2026-04-18 06:55:26,075 [SWEEP] netem: loss=5% latency=10ms
edhoc-initiator  | 2026-04-18 06:55:29,079 [SWEEP] ============================================================
edhoc-initiator  | 2026-04-18 06:55:29,079 [SWEEP] Condition: loss=5%  latency=10ms
edhoc-initiator  | 2026-04-18 06:55:29,079 [SWEEP] ============================================================
edhoc-responder  | 2026-04-18 06:55:29,096 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 06:55:29,097 [RESPONDER] Encapsulate | SS=87e98bcf7d5e53c0… | ct_size=65B | t=0.85ms
edhoc-responder  | 2026-04-18 06:55:29,098 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 06:55:29,110 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=14.20ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:29,111 [SWEEP]   [ECDH-P256] run 1: ✓ (32ms)
edhoc-responder  | 2026-04-18 06:55:30,631 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 06:55:30,632 [RESPONDER] Encapsulate | SS=75842ac215247f8e… | ct_size=65B | t=0.73ms
edhoc-responder  | 2026-04-18 06:55:30,633 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 06:55:30,652 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=20.43ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:30,654 [SWEEP]   [ECDH-P256] run 2: ✓ (40ms)
edhoc-responder  | 2026-04-18 06:55:32,171 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 06:55:32,172 [RESPONDER] Encapsulate | SS=11cdd265abfdc6a5… | ct_size=65B | t=0.61ms
edhoc-responder  | 2026-04-18 06:55:32,172 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 06:55:32,186 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=14.69ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:32,187 [SWEEP]   [ECDH-P256] run 3: ✓ (30ms)
edhoc-responder  | 2026-04-18 06:55:33,706 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 06:55:33,707 [RESPONDER] Encapsulate | SS=fdf94ca8d20e1b2c… | ct_size=65B | t=0.69ms
edhoc-responder  | 2026-04-18 06:55:33,708 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 06:55:33,722 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=15.39ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:33,723 [SWEEP]   [ECDH-P256] run 4: ✓ (33ms)
edhoc-responder  | 2026-04-18 06:55:35,242 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 06:55:35,244 [RESPONDER] Encapsulate | SS=59049264278b893a… | ct_size=65B | t=1.86ms
edhoc-responder  | 2026-04-18 06:55:35,245 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 06:55:35,265 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=22.55ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:35,266 [SWEEP]   [ECDH-P256] run 5: ✓ (39ms)
edhoc-initiator  | 2026-04-18 06:55:36,769 [SWEEP]   → ECDH-P256: clean=5 degraded=0 failed=0 / 5
edhoc-responder  | 2026-04-18 06:55:36,792 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 06:55:36,803 [RESPONDER] Encapsulate | SS=6c09cce28f5ce381… | ct_size=768B | t=10.86ms
edhoc-responder  | 2026-04-18 06:55:36,809 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 06:55:36,858 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=66.07ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:36,859 [SWEEP]   [ML-KEM-512] run 1: ✓ (90ms)
edhoc-responder  | 2026-04-18 06:55:38,382 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 06:55:38,392 [RESPONDER] Encapsulate | SS=b04297873473b1cf… | ct_size=768B | t=10.05ms
edhoc-responder  | 2026-04-18 06:55:38,398 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 06:55:38,437 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=54.34ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:38,438 [SWEEP]   [ML-KEM-512] run 2: ✓ (75ms)
edhoc-responder  | 2026-04-18 06:55:39,970 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 06:55:39,981 [RESPONDER] Encapsulate | SS=ad4c8d0ae693a10c… | ct_size=768B | t=10.43ms
edhoc-responder  | 2026-04-18 06:55:39,987 [RESPONDER] MSG2 | payload=1597B
